some_index,dist
0,-0.714541407565
1,0.666634661028
2,-0.99918109946
3,-1.00078384107
4,1.06452704346
5,-1.01761395467
6,0.238594165982
7,-1.00005143846
8,-1.0039565046
9,1.03826355086
10,-0.999143456857
11,-0.995285621258
12,-1.01287797544
13,-1.02814245989
14,0.341226130809
15,0.999215373676
16,-0.999042639273
17,-0.999033687494
18,-1.00068215061
19,-1.00098893664
20,-0.503643307894
21,-0.930304547546
22,-0.999420703463
23,0.557354357936
24,-1.00039827373
25,-0.999750238711
26,-0.999480995489
27,1.01396648268
28,-1.00437325236
29,0.0373778730932
30,-1.00252886709
31,-1.0012128981
32,-0.984828977985
33,-1.00039946734
34,0.902527003687
35,-1.01571315584
36,-1.00973897329
37,-1.01620035242
38,-0.973539926813
39,0.926200549558
40,-1.02880547309
41,0.987290619932
42,-1.00174247844
43,-1.01976470229
44,-1.00097489306
45,-0.914933034214
46,-1.00398789134
47,-0.99844914221
48,-1.00294070937
49,-1.00100247149
50,-1.01622047986
51,1.00015333059
52,-1.00222161466
53,-1.00043309006
54,-1.00077355407
55,-0.999387889158
56,0.250049765185
57,1.00371537039
58,-1.00072551107
59,-1.01933234441
60,-0.890971456387
61,-1.00302299712
62,-1.00061630565
63,-1.01875088009
64,-0.966236068155
65,0.999991735676
66,0.980254304475
67,-1.0018892068
68,-0.992986080205
69,-1.00313291772
70,-0.999653262307
71,0.574299320819
72,-0.998747684485
73,1.13894993829
74,-0.999983696245
75,-0.888296819028
76,-0.997693764188
77,-0.999579205482
78,1.17388720601
79,0.997110185454
80,-1.00015026426
81,-0.949783574742
82,-0.999877777256
83,-1.00202363857
84,-1.0002637367
85,-1.00035261905
86,1.00526409286
87,-1.02083394421
88,-0.989347240891
89,-1.0009973965
90,-0.998411808196
91,-0.993901439404
92,-1.00180520408
93,-0.984831744609
94,-0.996045405351
95,-0.985242557099
96,1.11219910972
97,-1.00120252933
98,1.04295134377
99,-1.01152049122
100,1.00084726003
101,-1.00200952401
102,-0.999434543602
103,1.06941493112
104,-0.998036618156
105,-1.00317211016
106,-1.00026914798
107,-1.00002490393
108,-1.00762583493
109,0.481449892322
110,-0.936850573923
111,-0.887002483093
112,1.000636375
113,-1.06007998077
114,-0.891401519656
115,-1.01040038889
116,-0.999270851282
117,-1.00319952341
118,-0.999607010995
119,-0.999858481809
120,-0.998552514526
121,1.05100229281
122,-1.00903741973
123,-0.994179838218
124,-0.266032478196
125,0.997757851243
126,-1.00032962206
127,-0.98777482762
128,-1.00038964661
129,-1.00531981406
130,-0.999053227749
131,-1.00501187396
132,-1.00792180534
133,1.0082860289
134,-0.998684295511
135,-0.99453786886
136,-1.00197423908
137,-0.890048359857
138,1.18506697276
139,-1.00055721261
140,-1.08193315393
141,-1.00947756537
142,-1.00133982382
